# Dead-semantics allowlist — registered-pending enum variants.
#
# Every entry here is an enum variant that is DECLARED but not yet CONSTRUCTED in
# production `src/` (excluding tests). Each is tolerated ONLY because it has a
# committed implementation owner in a later Phase 11 sub-phase. When the owning
# sub-phase makes the variant real (i.e. it starts being constructed/emitted in
# production src), the CI gate `scripts/lint-dead-semantics.sh` will FAIL and the
# entry MUST be removed from this file. There is no "permanently allowlisted,
# never emitted" bucket — that is a dead semantic and is forbidden.
#
# Format (whitespace-separated): <Type::Variant>  <owner-phase>  <reason...>
# Lines starting with '#' and blank lines are ignored.

BindingConstraint::DrawdownCap    phase-11.3  drawdown emitted as an independent binding constraint (not only Kelly shrink)
BindingConstraint::ConfidenceCap  phase-11.3  confidence floor emitted as an independent binding constraint

EntryTriggerKind::Pullback        phase-11.7  composer emits real conditional entry triggers
EntryTriggerKind::Breakout        phase-11.7  composer emits real conditional entry triggers
EntryTriggerKind::TimeWindow      phase-11.7  composer emits real conditional entry triggers
EntryTriggerKind::DataEvent       phase-11.7  composer emits real conditional entry triggers

# Reserved / always-empty structural fields tracked here for the record. These are
# NOT enforced by the variant reference scan (they are constructed as empty in the
# composer today) but their real population is owned by the phase noted:
#   ExitPlan.partial_exit_nodes        phase-11.7  composer generates partial-exit ladder
#   ExitPlan.trailing_stop             phase-11.7  composer generates trailing stop
#   ExitPlan.signal_invalidation_rules phase-11.7  composer generates invalidation rules
#   EntryPlan.confirmation_window_secs phase-11.7  field re-added + populated by composer
#   RuntimeConfig.research             phase-11.4/11.5  reserved v11 section; fields added later
#   RuntimeConfig.feedback             phase-11.9  reserved v11 section; fields added later
#   json_schema/fields.rs is_empty_closed_object skip (walk_schema ~135-141 + helper ~164-175)
#                                      phase-11.9  MUST DELETE when FeedbackConfig gets fields (11.0 temp)
